orderitemid,orderid,productid,quantity,priceatpurchase
1,1748,187,1,790.02
2,430,1971,10,823.62
3,2263,892,1,69.47
4,1468,2665,7,420.01
5,15,1764,3,604.16
6,1493,2164,6,390.86
7,635,2546,8,464.01
8,937,2539,4,624.64
9,2249,368,4,762.92
10,2850,140,2,577.79
11,73,1732,8,41.40
12,3035,2791,8,295.80
13,172,1012,9,400.05
14,2055,589,3,949.23
15,2500,2121,5,372.09
16,2716,600,7,463.11
17,2437,422,6,111.17
18,1226,2529,8,686.57
19,897,766,6,199.77
20,620,644,3,385.65
21,1748,2943,10,606.69
22,1196,874,6,216.16
23,1704,1951,1,983.75
24,1760,2888,7,862.66
25,1392,2124,5,77.49
26,645,81,2,901.27
27,942,429,4,52.09
28,2550,2904,8,668.69
29,1492,2213,1,497.22
30,511,3030,5,677.87
31,2410,864,7,322.42
32,2742,77,2,228.34
33,808,1739,5,983.25
34,681,707,2,473.03
35,1466,371,9,997.17
36,723,333,9,178.79
37,788,2884,5,407.67
38,504,1134,6,599.35
39,889,2834,7,29.20
40,1389,2778,9,340.47
41,2413,3078,9,525.74
42,1528,955,10,750.28
43,1947,235,4,45.39
44,1471,411,1,624.08
45,491,32,10,235.17
46,995,153,2,233.66
47,1336,498,1,25.31
48,329,509,4,877.95
49,1468,188,1,909.73
50,1800,1193,1,79.22
51,1206,1194,6,270.43
52,1381,400,10,794.64
53,1171,1862,6,978.76
54,2555,2633,2,152.90
55,2079,3014,9,210.70
56,2481,2946,10,35.63
57,1510,1937,2,928.91
58,849,435,3,325.25
59,896,2494,10,724.60
60,1005,3079,10,214.80
61,1742,1550,3,315.17
62,462,858,5,143.89
63,2813,1881,9,726.89
64,762,1976,8,534.37
65,1278,1813,2,810.39
66,307,2010,5,971.78
67,1885,1167,2,95.61
68,1776,520,6,524.40
69,1347,2277,2,449.71
70,685,2737,2,653.63
71,2866,2270,4,988.10
72,1757,2450,1,192.63
73,1307,827,4,960.54
74,2574,1762,7,385.30
75,2831,2099,7,873.20
76,672,2089,10,362.54
77,2103,638,3,503.18
78,2135,1131,6,94.68
79,2879,1593,6,256.38
80,299,1328,3,769.14
81,381,2273,5,444.42
82,2527,992,10,259.62
83,1600,686,6,909.95
84,2078,180,6,497.32
85,1372,860,9,728.35
86,822,1535,4,213.67
87,2720,2871,4,228.34
88,870,1771,3,848.59
89,3,1867,8,613.41
90,2448,490,6,604.50
91,2539,1509,4,958.24
92,3054,2118,1,416.17
93,179,2053,6,357.29
94,750,749,3,515.51
95,798,2802,8,846.98
96,2910,520,5,675.85
97,2943,1025,1,912.98
98,553,2312,3,483.84
99,1527,2704,1,189.07
100,2562,1652,10,733.99
101,2650,2484,10,170.60
102,1142,1992,3,397.14
103,2276,299,6,851.40
104,1960,4,6,334.10
105,1200,486,3,327.60
106,2307,1717,8,776.02
107,2808,1196,3,492.57
108,470,961,3,242.78
109,2076,744,4,233.13
110,1212,882,5,214.29
111,2845,2610,10,891.05
112,1635,2931,4,801.55
113,1363,1616,7,96.61
114,818,266,10,200.67
115,1594,2853,3,389.54
116,2480,1776,4,85.67
117,1226,972,3,769.93
118,2316,1159,4,102.70
119,555,2162,10,523.12
120,439,3098,6,658.56
121,2078,1479,5,692.06
122,92,1432,3,833.66
123,1307,2947,7,483.41
124,752,3042,10,489.60
125,56,1170,4,82.04
126,1776,402,10,357.15
127,1732,189,10,471.76
128,2134,2875,6,551.77
129,588,1514,10,635.31
130,2135,1341,8,841.91
131,588,756,7,301.29
132,1748,3087,4,355.07
133,2619,1261,2,332.14
134,119,783,9,580.40
135,49,2389,3,713.48
136,1559,2866,8,545.35
137,885,2444,7,476.59
138,1715,169,8,493.95
139,381,10,2,854.18
140,1020,2661,1,123.73
141,154,620,6,696.92
142,2610,2924,7,495.87
143,1244,1789,1,867.62
144,127,3054,9,959.58
145,338,2354,3,610.17
146,1254,1648,1,977.07
