inventoryid,productid,warehouseid,stocklevel,lastupdated
1,2962,2973,214,2020-07-14
2,1221,2238,528,2022-01-16
3,1555,2808,14,2021-04-15
4,1216,795,602,2022-12-07
5,970,2385,109,2020-08-05
6,2444,1101,71,2023-12-28
7,1843,1345,711,2023-03-18
8,98,72,125,2020-06-12
9,1141,2214,642,2023-09-30
10,2783,344,200,2021-04-30
11,143,2142,550,2022-09-16
12,2681,1489,43,2023-08-27
13,1487,2372,725,2021-02-18
14,2426,1515,355,2023-01-30
15,2681,1525,459,2023-12-02
16,67,1759,163,2022-05-30
17,1325,63,391,2022-05-29
18,1990,736,518,2021-03-07
19,2741,134,846,2020-06-24
20,1854,795,850,2020-05-17
21,1434,2921,229,2022-03-05
22,2959,590,736,2020-01-24
23,415,2036,554,2020-05-23
24,1419,557,714,2020-11-06
25,2532,2586,724,2022-06-26
26,1000,2325,461,2022-06-24
27,1044,1299,103,2020-08-16
28,1666,560,301,2020-08-28
29,933,276,244,2022-12-20
30,2582,1491,70,2022-10-02
31,574,1778,24,2022-02-13
32,998,1880,852,2023-06-13
33,2562,366,571,2023-07-10
34,481,511,789,2023-02-11
35,1392,1301,97,2023-01-24
36,396,3061,137,2023-10-21
37,1658,731,981,2020-04-03
38,1492,1618,515,2023-10-20
39,2863,693,989,2023-03-27
40,2818,2017,798,2020-12-28
41,2259,1535,139,2022-05-15
42,288,1933,446,2023-07-12
43,320,1987,156,2020-04-02
44,221,2602,280,2023-08-21
45,763,1523,180,2022-10-24
46,854,1339,981,2021-05-25
47,2343,1903,624,2021-07-30
48,359,2306,340,2023-01-26
49,222,2639,913,2023-07-06
50,747,1005,664,2022-04-04
51,1135,2872,980,2022-10-21
52,622,1606,50,2021-04-08
53,1645,1681,537,2022-03-31
54,330,273,136,2021-02-01
55,3097,1665,308,2023-05-30
56,342,1038,515,2021-02-18
57,1048,254,683,2020-12-24
58,2229,1309,576,2020-08-06
59,19,61,869,2021-09-25
60,2653,2099,495,2020-02-05
61,963,1573,273,2021-06-07
62,2654,2793,554,2021-04-21
63,3039,2814,285,2020-02-15
64,3098,3042,869,2023-02-15
65,2761,740,109,2020-08-10
66,2764,1306,903,2023-09-13
67,1854,2285,198,2023-01-07
68,773,770,60,2023-05-01
69,2069,3003,75,2023-07-25
70,780,2109,47,2020-06-08
71,2762,2409,240,2020-10-25
72,335,627,876,2020-07-30
73,414,1312,281,2023-05-17
